Data;28763 - Estoque de empregos formais - Total - Unidades;28764 - Estoque de empregos formais - Agropecuária - Unidades;28765 - Estoque de empregos formais - Indústrias extrativas - Unidades;28766 - Estoque de empregos formais - Indústrias de transformação - Unidades;28767 - Estoque de empregos formais - SIUP - Unidades;28768 - Estoque de empregos formais - Eletricidade e gás - Unidades;28769 - Estoque de empregos formais - Água, esgoto, atividades de gestão de resíduos e descontaminação - Unidades;28770 - Estoque de empregos formais - Construção - Unidades;28771 - Estoque de empregos formais - Comércio - Unidades;28772 - Estoque de empregos formais - Serviços - Unidades;28773 - Estoque de empregos formais - Transporte, armazenamento e correio - Unidades;28774 - Estoque de empregos formais - Alojamento e alimentação - Unidades;28775 - Estoque de empregos formais - Informação e comunicação - Unidades;28776 - Estoque de empregos formais - Atividades financeiras e seguros - Unidades
01/2007;27281523;1322085;162334;6273048;381443;109791;271652;1302292;5567282;12276380;1691129;1281840;570655;604605
02/2007;27457258;1347162;163624;6303429;383017;110380;272637;1310893;5586456;12365579;1699573;1284707;574057;606426
03/2007;27629015;1361809;164746;6344190;384186;110728;273458;1332125;5606638;12437114;1709490;1284764;575371;607693
04/2007;27969341;1409874;166780;6451295;386335;110974;275361;1367676;5653010;12534747;1728749;1293113;579736;610006
05/2007;28214135;1498456;168528;6510471;386811;111162;275649;1385305;5677064;12587412;1739511;1295294;582679;611334
06/2007;28423477;1571210;170150;6540263;388588;111369;277219;1406642;5713306;12632547;1748511;1303081;583321;612387
07/2007;28579339;1583893;171609;6569605;389724;111254;278470;1429494;5748707;12685406;1757752;1308878;585030;615309
08/2007;28743861;1555466;172538;6610360;390373;111489;278884;1460250;5794924;12758043;1763471;1316777;588064;620247
09/2007;29035945;1540028;173484;6733024;391192;111733;279459;1494824;5855250;12845434;1771698;1326886;592987;626267
10/2007;29268777;1529777;174525;6796241;392003;111917;280086;1520932;5928783;12923603;1781945;1336801;595530;631281
11/2007;29412594;1484438;174717;6792490;392565;112085;280480;1532494;6038641;12994637;1789528;1350198;591678;635792
12/2007;29083898;1352277;175326;6646618;392568;111794;280774;1507868;6072859;12936383;1783740;1360242;590586;639877
01/2008;29260770;1359782;176504;6710597;394626;111576;283050;1554116;6067655;12997491;1789895;1367494;595452;643398
02/2008;29495058;1379978;177348;6763683;396033;111749;284284;1586872;6088207;13102938;1797389;1367737;599706;646130
03/2008;29722183;1389700;178910;6807091;397988;111839;286149;1625758;6114325;13208412;1811952;1369352;606888;650199
04/2008;30048054;1429433;181252;6890500;400614;112205;288409;1664394;6157158;13324704;1834022;1375202;609733;653564
05/2008;30276238;1479977;183540;6926682;401476;112629;288847;1697985;6194781;13391798;1843713;1377685;614948;657033
06/2008;30621206;1582662;185626;6977459;402995;112490;290505;1743075;6252191;13477199;1859965;1387463;620236;661904
07/2008;30853603;1634847;187310;7013401;404506;112704;291802;1786400;6284484;13542656;1872304;1392269;625871;665557
08/2008;31122421;1637921;189188;7062358;406041;112883;293158;1829687;6348442;13648785;1885611;1401733;630819;670297
09/2008;31433426;1613568;190876;7177458;407697;113425;294272;1868887;6411039;13763899;1900888;1412540;642788;673285
10/2008;31513923;1572671;191185;7186417;406858;113650;293208;1875957;6473248;13807587;1912000;1420058;635686;674043
11/2008;31486549;1520078;190307;7102106;405674;113716;291958;1854659;6558663;13855060;1916979;1435489;639006;673924
12/2008;30791188;1371785;187239;6820128;403652;113474;290178;1766172;6543143;13699067;1899048;1438439;637025;671321
01/2009;30724111;1360360;186675;6767794;404394;113391;291003;1785655;6500649;13718579;1891685;1442255;638808;670051
02/2009;30771918;1363205;186161;6710776;404719;113603;291116;1796149;6498509;13812394;1894229;1444813;641631;670133
03/2009;30840781;1372302;186384;6678912;404688;113970;290718;1818334;6496479;13883675;1902158;1441223;642618;669795
04/2009;30981887;1397834;186026;6680865;405163;114027;291136;1837493;6511002;13963488;1917126;1443164;643292;669802
05/2009;31150795;1458152;186264;6683179;405521;114350;291171;1860677;6534963;14022024;1923549;1445014;645642;670902
06/2009;31302173;1521606;186455;6686036;405680;114470;291210;1885995;6561808;14054578;1929925;1451000;646991;671889
07/2009;31475872;1556257;186955;6706309;408741;114624;294117;1925405;6598670;14093521;1938476;1453211;646898;673077
08/2009;31757288;1547747;188326;6774285;409415;114885;294530;1974156;6668274;14195073;1950226;1461002;650506;675299
09/2009;32057394;1535591;189681;6902998;407356;114755;292601;2014955;6732736;14274070;1962602;1471011;656329;676917
10/2009;32333516;1525930;190949;6982546;409103;114979;294124;2049449;6816342;14359190;1975538;1480469;659457;679205
11/2009;32615358;1508643;191951;7023341;410276;115180;295096;2073872;6948892;14458376;1989309;1497116;665002;682496
12/2009;32189033;1381664;191675;6858661;409003;114851;294152;2019652;6963146;14365225;1980679;1501546;665425;683063
01/2010;32429173;1386100;193163;6932284;412062;115554;296508;2089267;6970283;14446007;1985275;1511797;671734;686347
02/2010;32687648;1392422;194974;6997405;414356;116163;298193;2135390;6991483;14561611;1997506;1515013;676331;689141
03/2010;33010158;1405605;196755;7074336;416498;116223;300275;2187175;7033191;14696591;2020055;1521282;681712;692310
04/2010;33359519;1448889;198293;7157639;419635;116637;302998;2237908;7085455;14811693;2046534;1529643;685170;696180
05/2010;33709249;1521273;200469;7221567;421178;116842;304336;2288818;7142002;14913935;2063498;1535959;691405;701362
06/2010;33966225;1584064;202174;7268962;422977;117170;305807;2323376;7179956;14984709;2078370;1544544;696178;706799
07/2010;34186350;1594751;204221;7312876;424612;117204;307408;2374331;7219968;15055584;2092345;1550312;701431;711943
08/2010;34544134;1585030;206146;7384785;427804;118360;309444;2428685;7299664;15212013;2110732;1562344;727256;717696
09/2010;34839766;1562847;208729;7488000;429036;118488;310548;2461147;7369100;15320900;2126712;1573764;736189;723496
10/2010;35081702;1536842;210325;7535768;430759;118970;311789;2482613;7464330;15421058;2141857;1585274;743120;727977
11/2010;35238733;1477294;211846;7528612;432381;119127;313254;2483184;7611021;15494388;2150434;1604127;735993;733057
12/2010;34818860;1379746;211736;7378127;433087;119056;314031;2399949;7630450;15385758;2143652;1607775;736260;735450
01/2011;35021032;1391514;213819;7436109;435114;119389;315725;2446300;7627086;15471083;2153120;1615852;743472;740974
02/2011;35368102;1416675;216055;7498515;436286;119541;316745;2493505;7657218;15649841;2171423;1628138;748492;744884
03/2011;35494208;1429270;218086;7515744;437554;120098;317456;2504449;7661704;15727394;2188247;1622589;752675;748837
04/2011;35811651;1460314;220686;7568530;439923;120402;319521;2549495;7716574;15856122;2220014;1632414;760113;753006
05/2011;36100400;1545551;222807;7612839;441420;120654;320766;2588317;7751349;15938110;2236736;1636789;765221;755882
06/2011;36355818;1627278;225042;7638202;441922;120930;320992;2629449;7792329;16001589;2248925;1646185;769186;758139
07/2011;36533100;1644910;227531;7663289;443371;121604;321767;2665558;7830093;16058341;2259820;1652296;774024;761243
08/2011;36763719;1627672;230126;7702173;443617;122119;321498;2708321;7885523;16166280;2273848;1661177;779311;765279
09/2011;37015024;1608534;232395;7771222;444719;122759;321960;2742655;7939996;16275496;2288084;1673537;783651;769474
10/2011;37175152;1580931;234062;7779996;445126;123181;321945;2761510;8011822;16361698;2302366;1680400;788023;773213
11/2011;37247819;1538508;234485;7728164;444786;123153;321633;2745723;8131628;16424518;2305443;1696387;793908;775211
12/2011;36845431;1463045;235003;7586635;443135;122543;320592;2666174;8126405;16325027;2299271;1700140;792583;776329
01/2012;37026061;1479523;236771;7627682;444377;122898;321479;2728393;8103830;16405478;2304307;1709244;797091;777934
02/2012;37226440;1480892;238530;7651968;445814;122767;323047;2769298;8107617;16532314;2314854;1710472;800162;778827
03/2012;37392332;1465222;240500;7651718;447182;123253;323929;2818066;8127536;16642101;2333044;1708623;801279;780245
04/2012;37655942;1490004;242722;7686178;449016;123419;325597;2870304;8174361;16743350;2355923;1713830;806581;782602
05/2012;37851716;1543645;244293;7712242;449148;123322;325826;2896325;8196765;16809291;2366396;1717498;811956;784141
06/2012;38014943;1608660;246247;7725655;452715;123734;328981;2907650;8219075;16854934;2372906;1720925;813611;786317
07/2012;38198939;1635975;248677;7755237;454868;124141;330727;2941672;8252710;16909793;2380255;1724513;818696;787111
08/2012;38352427;1621064;250083;7776622;457227;124907;332320;2962134;8296748;16988542;2384315;1727901;828091;787071
09/2012;38554766;1603741;251195;7849088;458148;124812;333336;2981119;8346661;17064807;2392209;1734608;838482;790078
10/2012;38644909;1584188;251319;7871773;457419;124473;332946;2976724;8408240;17095239;2401616;1742101;825971;790748
11/2012;38721066;1551616;251286;7849521;455794;124504;331290;2939902;8530676;17142264;2407089;1755956;828096;792856
12/2012;38218025;1466417;249704;7673931;454745;123649;331096;2839568;8539134;16994519;2386920;1757212;825295;791709
01/2013;38293639;1467656;250630;7723654;460723;124160;336563;2887083;8483109;17020777;2387124;1757989;828409;792591
02/2013;38462487;1460973;251031;7758595;461428;124140;337288;2913867;8483375;17133211;2397589;1759645;831370;794018
03/2013;38645505;1459764;251939;7789798;461819;124054;337765;2947967;8503264;17230947;2414061;1762897;833622;795030
04/2013;38901730;1489803;252849;7835482;464492;124178;340314;2992802;8535412;17330883;2439646;1769949;837272;795826
05/2013;39012954;1529807;252848;7854086;465074;123851;341223;2996291;8544590;17370251;2448929;1770981;841548;797129
06/2013;39171023;1593324;253418;7864261;465871;123561;342310;3005736;8563111;17425295;2459702;1778701;845148;798647
07/2013;39244240;1614341;253276;7875153;464496;122700;341796;3016079;8572387;17448501;2465888;1782053;848507;799205
08/2013;39406400;1603391;253409;7889728;463895;122212;341683;3036822;8633412;17525736;2473548;1793240;851524;799068
09/2013;39664068;1595857;254032;7958432;464941;121819;343122;3074175;8700950;17615674;2485432;1807321;853993;801240
10/2013;39794933;1574692;253998;7994666;466542;121956;344586;3078109;8762893;17664026;2492141;1817263;853230;802594
11/2013;39864294;1540238;252572;7961369;466574;120979;345595;3048166;8878835;17716533;2497554;1835204;856220;803229
12/2013;39356587;1456412;250571;7789008;464286;118240;346046;2946892;8874309;17575102;2475004;1835946;854014;802246
01/2014;39419825;1461198;250947;7830190;465594;118406;347188;2995227;8803123;17613539;2472121;1835885;856087;801911
02/2014;39721219;1468288;251737;7882402;467829;118434;349395;3029404;8832085;17789467;2486973;1849421;860566;803609
03/2014;39756324;1464129;251880;7889434;468195;118413;349782;3029834;8810419;17842426;2499118;1842001;863315;805191
04/2014;39889039;1480501;252604;7885951;469441;118437;351004;3038440;8835049;17927046;2520591;1848904;867778;806256
05/2014;39975711;1528584;252678;7857453;469903;118478;351425;3044074;8840507;17982505;2525584;1852948;872369;807193
06/2014;40026284;1571639;252652;7830899;470004;118775;351229;3034459;8839150;18027474;2527981;1857468;873114;809315
07/2014;40057467;1584744;252749;7818427;470720;118896;351824;3040554;8844787;18045479;2535182;1855527;874124;810699
08/2014;40188371;1577568;253132;7815769;471008;118992;352016;3047807;8895553;18127527;2538851;1865773;879537;812924
09/2014;40357197;1572295;252764;7844772;471563;119120;352443;3063061;8944826;18207909;2545668;1876811;887036;814881
10/2014;40340165;1553409;252251;7836457;471382;119177;352205;3028393;8983020;18215246;2547996;1883139;879763;815769
11/2014;40359513;1520152;251355;7793548;471211;119288;351923;2977452;9094941;18250847;2549031;1899002;885543;816549
12/2014;39777277;1453720;248175;7623183;469431;118801;350630;2831795;9078400;18072566;2526054;1895641;883463;815074
01/2015;39715452;1464015;246383;7652785;469473;118971;350502;2827583;8985115;18070091;2515020;1891031;884356;817000
02/2015;39728625;1455518;244711;7654674;469047;119343;349704;2799551;8958722;18146395;2516118;1889648;884494;817265
03/2015;39764690;1450903;242816;7641365;469726;119859;349867;2779120;8966284;18214469;2524879;1890428;885128;818628
04/2015;39679909;1462026;241664;7589024;469770;120614;349156;2752879;8949002;18215537;2530853;1887129;885226;819376
05/2015;39570545;1494795;240654;7528557;469833;121305;348528;2719439;8933221;18184039;2526782;1883429;882427;820520
06/2015;39471683;1541809;239392;7466008;467949;121944;346005;2694008;8910318;18152192;2517454;1884016;878963;822050
07/2015;39322326;1568745;238390;7405026;466593;122481;344112;2671192;8878154;18094219;2503021;1877196;877387;820102
08/2015;39245006;1565890;237158;7357945;465360;123019;342341;2644813;8868643;18105190;2499928;1875654;874202;821209
09/2015;39157251;1564174;236266;7349401;464358;123427;340931;2615352;8854736;18072957;2492262;1874540;867776;820827
10/2015;38990583;1546085;234458;7302899;462994;123809;339185;2562249;8852352;18029539;2485726;1870218;864762;820408
11/2015;38856681;1523326;232383;7224767;461481;124163;337318;2499623;8907316;18007778;2479834;1874614;867194;819009
12/2015;38242288;1462080;229749;7035587;458999;123473;335526;2385794;8864694;17805378;2445975;1868550;861364;816321
01/2016;38150015;1471043;227586;7019667;458184;123490;334694;2385795;8797443;17790290;2428739;1867463;861344;817387
02/2016;38053681;1468794;226325;6991635;457403;123588;333815;2366437;8741565;17801515;2420056;1858591;856917;816899
03/2016;37939159;1459006;224524;6967573;457320;123305;334015;2340416;8700029;17790284;2417777;1847802;853848;816229
04/2016;37883337;1467600;223693;6950981;457257;122966;334291;2324854;8670816;17788129;2417855;1839358;852313;814933
05/2016;37816951;1513592;221794;6930648;456801;122647;334154;2294430;8642569;17757110;2413589;1830501;847842;814049
06/2016;37729231;1554290;220373;6900576;455440;122254;333186;2264079;8616318;17718148;2405120;1825976;845800;813623
07/2016;37644991;1559425;219104;6886994;455056;122433;332623;2234260;8601148;17688997;2400793;1822605;845692;813122
08/2016;37622905;1545403;219241;6896104;454226;122738;331488;2211071;8605139;17691714;2393414;1820663;845056;812174
09/2016;37590636;1536792;218262;6908527;453726;122602;331124;2181708;8612400;17679214;2388345;1821410;847239;812293
10/2016;37511871;1524243;216934;6904688;451898;122818;329080;2144922;8626607;17642572;2379673;1820504;843285;810733
11/2016;37393837;1498074;214861;6854005;448936;122813;326123;2090665;8685852;17601437;2369799;1827617;842943;809043
12/2016;36915730;1448402;211809;6726475;446392;122511;323881;1999951;8665654;17417040;2344914;1828222;839852;799135
01/2017;36884655;1459834;211884;6746304;447481;122766;324715;2000806;8605173;17413166;2332953;1827260;842374;798972
02/2017;36934284;1466441;211283;6749969;448885;123059;325826;1988264;8586885;17482550;2336172;1827659;843300;797693
03/2017;36876690;1463456;210686;6748425;448596;122781;325815;1979068;8553736;17472716;2336353;1812778;842410;793309
04/2017;36951072;1479668;211057;6761899;449490;123083;326407;1978643;8561915;17508393;2342620;1813606;843645;793119
05/2017;36995917;1528317;210559;6763278;449188;122526;326662;1974896;8553103;17516568;2341358;1811113;842970;793579
06/2017;37012768;1567009;210326;6756494;448630;122584;326046;1965124;8551801;17513376;2337182;1811294;843447;793764
07/2017;37063549;1575534;210195;6771098;447460;122588;324872;1967245;8565338;17526671;2338260;1812292;846137;795714
08/2017;37112991;1563954;210327;6785314;447210;122278;324932;1969663;8579791;17556724;2339800;1814227;845991;792910
09/2017;37162274;1555777;210420;6812788;446014;122322;323692;1970727;8598870;17567670;2340464;1818651;846519;791947
10/2017;37249199;1552750;210071;6847387;445346;122047;323299;1966249;8640205;17587183;2344613;1822749;847323;792139
11/2017;37244398;1528637;208886;6820028;444454;121447;323007;1942093;8712437;17587855;2346015;1828162;849098;793404
12/2017;36903767;1482667;206474;6711699;442681;119799;322882;1883823;8717963;17458452;2329302;1832958;846498;793010
01/2018;36994834;1498716;206042;6760732;444341;119935;324406;1902154;8673354;17509487;2324344;1838930;851776;796249
02/2018;37071865;1495730;206528;6774672;445472;120080;325392;1898928;8650707;17599820;2328697;1836910;852909;796867
03/2018;37146983;1478526;206774;6784674;446067;120004;326063;1907756;8650855;17672323;2339834;1833404;855951;797175
04/2018;37278443;1482328;207441;6807587;447083;120223;326860;1925277;8664203;17744516;2353573;1835290;861151;799176
05/2018;37321505;1513688;207437;6801432;447637;120205;327432;1928936;8654503;17767864;2353761;1829209;864506;800872
06/2018;37329902;1556786;207300;6781978;450361;120281;330080;1927276;8634573;17771620;2355254;1823390;865676;803174
07/2018;37388047;1575471;207929;6789569;452109;120769;331340;1939595;8636077;17787289;2358279;1817446;869655;805966
08/2018;37511791;1573359;208450;6805887;453574;120996;332578;1953226;8656782;17860505;2366255;1821248;875559;808163
09/2018;37662797;1571940;208749;6843977;454924;121422;333502;1966657;8687574;17928968;2372286;1830264;882461;812068
10/2018;37729402;1559058;209282;6851371;455085;121731;333354;1967182;8723568;17963848;2376172;1837517;881684;814007
11/2018;37792570;1534615;208747;6826487;454114;121773;332341;1951908;8815640;18001051;2379612;1849323;883536;815836
12/2018;37450212;1484898;207512;6712940;452870;120635;332235;1895226;8834082;17862676;2360130;1853125;882304;813803
01/2019;37494878;1493485;207747;6749691;453290;120369;332921;1912846;8769871;17907940;2359072;1852418;885803;815907
02/2019;37687381;1492145;208741;6778527;454754;119679;335075;1925845;8779996;18047365;2370783;1864255;888307;818590
03/2019;37648769;1482446;209152;6775437;454047;119633;334414;1919216;8751800;18056663;2377889;1850257;890714;818586
04/2019;37785153;1498208;209743;6794793;454743;119639;335104;1935826;8767047;18124785;2386202;1853638;895576;821246
05/2019;37825827;1537423;210271;6787168;454558;119556;335002;1945491;8757007;18133901;2381640;1852129;896907;822821
06/2019;37885357;1562498;210824;6776443;460521;119357;341164;1959172;8755435;18160456;2384573;1852710;899477;825767
07/2019;37936982;1567992;211826;6783953;461008;119386;341622;1980069;8760916;18171210;2383310;1853020;904195;828565
08/2019;38064813;1564877;213328;6802390;460974;119312;341662;1998288;8787536;18237412;2388501;1859516;907325;831683
09/2019;38226847;1569192;214407;6842813;460698;119410;341288;2016764;8817543;18305422;2394773;1870308;911895;831349
10/2019;38301005;1561131;215265;6851825;459826;119321;340505;2023636;8863251;18326063;2399349;1874861;916031;829832
11/2019;38401602;1541353;215400;6826176;460399;119474;340925;2015398;8972633;18370235;2400860;1890360;918489;829336
12/2019;38094291;1497937;214041;6726143;459673;118176;341497;1965936;8990481;18240072;2385988;1897149;916061;827990
01/2020;38206325;1514414;214085;6784021;460015;117789;342226;2001785;8938736;18293261;2384063;1901515;921195;829885
02/2020;38423603;1518099;215383;6820533;462167;118062;344105;2027750;8947760;18431904;2393317;1914511;924968;831784
03/2020;38128578;1509525;215182;6777560;462542;118139;344403;2010072;8858500;18295190;2385550;1818312;923776;833623
04/2020;37146887;1502703;213773;6564468;459303;118191;341112;1934771;8592892;17878970;2328771;1668234;909294;827676
05/2020;36748439;1517491;213172;6459667;456881;118191;338690;1910802;8486487;17703933;2297975;1603806;903674;824154
06/2020;36694845;1555197;213774;6452377;455034;117858;337176;1926367;8458922;17633168;2286845;1560911;904593;822848
07/2020;36803228;1577658;214696;6501500;454418;117916;336502;1967091;8479695;17608164;2281060;1529982;908615;822877
08/2020;37017620;1585675;215593;6589030;456142;118004;338138;2017600;8523362;17630212;2278563;1510274;914217;824180
09/2020;37317080;1590992;216506;6697740;457802;118171;339631;2064954;8589773;17699307;2287436;1512648;923074;825413
10/2020;37682980;1586490;217734;6778016;460419;118624;341795;2099978;8700383;17839954;2303339;1537768;936953;822728
11/2020;38059146;1564678;218831;6822169;461378;118914;342464;2116024;8877277;17998783;2318582;1572755;937507;824091
12/2020;37901684;1534504;218179;6774070;459000;118561;340439;2063251;8924088;17928586;2312452;1592834;939536;824698
01/2021;38155930;1570992;219705;6861860;460685;119075;341610;2107531;8934177;18000974;2311860;1596501;945561;829292
02/2021;38553590;1595851;222085;6949844;463981;119458;344523;2152689;9001889;18167245;2322302;1611811;955194;832321
03/2021;38707062;1599218;223527;6984847;465031;119132;345899;2177066;9008552;18248815;2333412;1573200;966440;836337
04/2021;38796638;1609704;225861;6997373;465032;119569;345463;2199471;9010603;18288588;2336494;1543794;976103;842868
05/2021;39063002;1647830;228348;7034912;467544;119795;347749;2221447;9070091;18392825;2343273;1549118;986702;848312
06/2021;39380847;1687143;230644;7080666;470533;120555;349978;2245709;9146919;18519228;2356273;1568280;999085;854011
07/2021;39687274;1712827;233084;7134012;472821;120935;351886;2275976;9222502;18636048;2369541;1597089;1009909;859587
08/2021;40075472;1723406;234798;7204103;474760;121276;353484;2311492;9304379;18822531;2388688;1632158;1021184;865563
09/2021;40405641;1734464;236290;7277305;476690;121486;355204;2338387;9369483;18973019;2406625;1665585;1030737;871533
10/2021;40658150;1728165;237352;7300402;478273;121525;356748;2354357;9439428;19120172;2419886;1699380;1041580;876524
11/2021;40971471;1708614;237730;7304184;479878;121265;358613;2363618;9580409;19297037;2436150;1736260;1053057;881583
12/2021;40678355;1680672;236578;7213977;477166;120674;356492;2308188;9586422;19175352;2423121;1755614;1057514;882698
01/2022;40840159;1705815;237049;7263801;479272;120683;358589;2344830;9521217;19288177;2428117;1758285;1064666;886411
02/2022;41188006;1723526;238926;7301663;482909;120515;362394;2384034;9534513;19522439;2442217;1779792;1072866;891946
03/2022;41284933;1704623;239716;7304469;485055;120677;364378;2402786;9525399;19622889;2456311;1785749;1081608;894594
04/2022;41487555;1703973;241227;7326901;487403;120441;366962;2427969;9555975;19744111;2472093;1805739;1090119;898568
05/2022;41765151;1731705;242729;7368340;490760;120271;370489;2462311;9603818;19865492;2486315;1827363;1098420;901532
06/2022;42048658;1767491;244080;7406465;493164;120427;372737;2492669;9652128;19992665;2503234;1845544;1107148;905158
07/2022;42273697;1783769;245648;7452843;495911;120877;375034;2524802;9692097;20078631;2516496;1858583;1112177;908136
08/2022;42561765;1792193;246878;7502165;498464;121143;377321;2560705;9735843;20225521;2530867;1876084;1118856;912273
09/2022;42839153;1801706;247967;7556071;500138;121451;378687;2591357;9793961;20347957;2545723;1894383;1126854;915833